[
    13249961062380153451 , 6203931807993800320  , 17604646627316998805 , 10558617372930645674 ,
    3512588118544292543  , 14913302937867491028 , 7867273683481137897  , 821244429094784766   ,
    12221959248417983251 , 5175929994031630120  , 16576644813354828605 , 9530615558968475474  ,
    2484586304582122343  , 13885301123905320828 , 6839271869518967697  , 18239986688842166182 ,
    11193957434455813051 , 4147928180069459920  , 15548642999392658405 , 8502613745006305274  ,
    1456584490619952143  , 12857299309943150628 , 5811270055556797497  , 17211984874879995982 ,
    10165955620493642851 , 3119926366107289720  , 14520641185430488205 , 7474611931044135074  ,
    428582676657781943   , 11829297495980980428 , 4783268241594627297  , 16183983060917825782 ,
    9137953806531472651  , 2091924552145119520  , 13492639371468318005 , 6446610117081964874  ,
    17847324936405163359 , 10801295682018810228 , 3755266427632457097  , 15155981246955655582 ,
    8109951992569302451  , 1063922738182949320  , 12464637557506147805 , 5418608303119794674  ,
    16819323122442993159 , 9773293868056640028  , 2727264613670286897  , 14127979432993485382 ,
    7081950178607132251  , 35920924220779120    , 11436635743543977605 , 4390606489157624474  ,
    15791321308480822959 , 8745292054094469828  , 1699262799708116697  , 13099977619031315182 ,
    6053948364644962051  , 17454663183968160536 , 10408633929581807405 , 3362604675195454274  ,
    14763319494518652759 , 7717290240132299628  , 671260985745946497   , 12071975805069144982 ,
    5025946550682791851  , 16426661370005990336 , 9380632115619637205  , 2334602861233284074  ,
    13735317680556482559 , 6689288426170129428  , 18090003245493327913 , 11043973991106974782 ,
    3997944736720621651  , 15398659556043820136 , 8352630301657467005  , 1306601047271113874  ,
    12707315866594312359 , 5661286612207959228  , 17062001431531157713 , 10015972177144804582 ,
    2969942922758451451  , 14370657742081649936 , 7324628487695296805  , 278599233308943674   ,
    11679314052632142159 , 4633284798245789028  , 16033999617568987513 , 8987970363182634382  ,
    1941941108796281251  , 13342655928119479736 , 6296626673733126605  , 17697341493056325090 ,
    10651312238669971959 , 3605282984283618828  , 15005997803606817313 , 7959968549220464182  ,
    913939294834111051   , 12314654114157309536 , 5268624859770956405  , 16669339679094154890 ,
    9623310424707801759  , 2577281170321448628  , 13977995989644647113 , 6931966735258293982  ,
    18332681554581492467 , 11286652300195139336 , 4240623045808786205  , 15641337865131984690 ,
    8595308610745631559  , 1549279356359278428  , 12949994175682476913 , 5903964921296123782  ,
    17304679740619322267 , 10258650486232969136 , 3212621231846616005  , 14613336051169814490 ,
    7567306796783461359  , 521277542397108228   , 11921992361720306713 , 4875963107333953582  ,
